Economy,Year,GDP,ITM,POP
15_RP,2000,347134633.0,3309000.0,77991.0
15_RP,2001,357180665.0,3386000.0,79666.0
15_RP,2002,370203126.0,4041000.0,81352.0
15_RP,2003,388603587.0,3881000.0,83032.0
15_RP,2004,414630792.0,3284000.0,84679.0
15_RP,2005,434440474.0,2890000.0,86275.0
15_RP,2006,457218016.0,3675000.0,87809.0
15_RP,2007,487470588.0,3950000.0,89293.0
15_RP,2008,507714056.0,4134000.0,90752.0
15_RP,2009,513544300.0,3993000.0,92221.0
15_RP,2010,552739361.0,4650000.0,93727.0
15_RP,2011,572968249.0,5940000.0,95278.0
15_RP,2012,611264409.0,6986000.0,96866.0
15_RP,2013,654444275.0,7796000.0,98481.0
15_RP,2014,694661831.0,8517000.0,100102.0
15_RP,2015,736803830.0,10186000.0,101716.0
15_RP,2016,787464361.0,11253000.0,103320.0
16_RUS,1980,1879583249.0,-1.0,138655.0
16_RUS,1981,1919053855.0,-1.0,139619.0
16_RUS,1982,1974523588.0,-1.0,140598.0
16_RUS,1983,2037704922.0,-1.0,141594.0
16_RUS,1984,2066230752.0,-1.0,142610.0
16_RUS,1985,2088957820.0,-1.0,143642.0
16_RUS,1986,2176693970.0,-1.0,144696.0
16_RUS,1987,2204991485.0,-1.0,145749.0
16_RUS,1988,2238062365.0,-1.0,146741.0
16_RUS,1989,2301884485.0,-1.0,147591.0
16_RUS,1990,3224936158.0,-1.0,147564.0
16_RUS,1991,3062175582.0,-1.0,148035.0
16_RUS,1992,2617208589.0,59057000.0,148318.0
16_RUS,1993,2390334807.0,39747000.0,148431.0
16_RUS,1994,2089875555.0,21037000.0,148412.0
16_RUS,1995,2003280967.0,21894000.0,148289.0
16_RUS,1996,1931162853.0,19600000.0,148074.0
16_RUS,1997,1958199133.0,18600000.0,147769.0
16_RUS,1998,1854414579.0,18400000.0,147381.0
16_RUS,1999,1973097112.0,21589000.0,146920.0
16_RUS,2000,2170406823.0,29412000.0,146396.0
16_RUS,2001,2280923596.0,31861000.0,145815.0
16_RUS,2002,2389123082.0,29260000.0,145195.0
16_RUS,2003,2563430022.0,32700000.0,144585.0
16_RUS,2004,2747380458.0,35200000.0,144045.0
16_RUS,2005,2922558574.0,36200000.0,143618.0
16_RUS,2006,3160847399.0,41520000.0,143323.0
16_RUS,2007,3430628260.0,46959000.0,143150.0
16_RUS,2008,3610666037.0,40896000.0,143083.0
16_RUS,2009,3328279998.0,28477000.0,143093.0
16_RUS,2010,3478176597.0,41444000.0,143154.0
16_RUS,2011,3661994244.0,47981000.0,143264.0
16_RUS,2012,3795873150.0,49488000.0,143421.0
16_RUS,2013,3863642942.0,49671000.0,143598.0
16_RUS,2014,3892179838.0,49423000.0,143761.0
16_RUS,2015,3782099620.0,44746000.0,143888.0
16_RUS,2016,3773593262.0,43424000.0,143965.0
17_SIN,1980,43565294.0,1793000.0,2415.0
17_SIN,1981,46898900.0,2114000.0,2463.0
17_SIN,1982,49221693.0,2561000.0,2520.0
17_SIN,1983,54074169.0,2775000.0,2583.0
17_SIN,1984,59172628.0,2282000.0,2647.0
17_SIN,1985,60069938.0,1914000.0,2709.0
17_SIN,1986,62218589.0,1937000.0,2767.0
17_SIN,1987,69256066.0,2216000.0,2823.0
17_SIN,1988,76532623.0,2545000.0,2880.0
17_SIN,1989,83719016.0,3021000.0,2944.0
17_SIN,1990,110272033.0,3453000.0,3013.0
17_SIN,1991,117646008.0,3631000.0,3097.0
17_SIN,1992,125984288.0,3399000.0,3189.0
17_SIN,1993,140519583.0,4156000.0,3288.0
17_SIN,1994,155871988.0,4089000.0,3385.0
17_SIN,1995,166826743.0,4993000.0,3479.0
17_SIN,1996,179392023.0,4872000.0,3566.0
17_SIN,1997,194265627.0,5611000.0,3650.0
17_SIN,1998,189942770.0,4820000.0,3732.0
17_SIN,1999,201520171.0,3706000.0,3819.0
17_SIN,2000,219450517.0,3730000.0,3914.0
17_SIN,2001,217360712.0,3547000.0,4019.0
17_SIN,2002,226515264.0,3781000.0,4131.0
17_SIN,2003,236561959.0,3645000.0,4249.0
17_SIN,2004,259151676.0,3996000.0,4370.0
17_SIN,2005,278559953.0,3440000.0,4491.0
17_SIN,2006,303240911.0,3000000.0,4612.0
17_SIN,2007,330870789.0,3800000.0,4732.0
17_SIN,2008,336785502.0,4226000.0,4851.0
17_SIN,2009,334753377.0,3540000.0,4966.0
17_SIN,2010,385771054.0,3350000.0,5074.0
17_SIN,2011,410270113.0,4900000.0,5176.0
17_SIN,2012,427022663.0,4782000.0,5271.0
17_SIN,2013,448848164.0,5345000.0,5361.0
17_SIN,2014,466280921.0,4791000.0,5448.0
17_SIN,2015,476730547.0,5019000.0,5535.0
17_SIN,2016,488157880.0,3540000.0,5623.0
18_CT,1980,161122167.0,6294000.0,17866.0
18_CT,1981,171450361.0,5570000.0,18194.0
18_CT,1982,178250178.0,5080000.0,18516.0
18_CT,1983,192676295.0,5770000.0,18791.0
18_CT,1984,210789245.0,6090000.0,19069.0
18_CT,1985,219083036.0,6320000.0,19314.0
18_CT,1986,242713233.0,7840000.0,19509.0
18_CT,1987,268880953.0,9401000.0,19725.0
18_CT,1988,283951552.0,11630000.0,19954.0
18_CT,1989,312728952.0,14100000.0,20157.0
18_CT,1990,371750375.0,15350000.0,20311.0
18_CT,1991,399425851.0,18920000.0,20518.0
18_CT,1992,429483927.0,21300000.0,20717.0
18_CT,1993,455960019.0,25110000.0,20903.0
18_CT,1994,488064703.0,22980000.0,21074.0
18_CT,1995,516012759.0,24090000.0,21229.0
18_CT,1996,541876151.0,21610000.0,21364.0
18_CT,1997,571729306.0,25240000.0,21484.0
18_CT,1998,593032529.0,24220000.0,21596.0
18_CT,1999,628666964.0,24470000.0,21711.0
18_CT,2000,662000043.0,25300000.0,21840.0
18_CT,2001,650059607.0,20910000.0,21985.0
18_CT,2002,685988330.0,24470000.0,22143.0
18_CT,2003,712263136.0,23830000.0,22307.0
18_CT,2004,759246130.0,26460000.0,22462.0
18_CT,2005,799043410.0,23890000.0,22603.0
18_CT,2006,842725935.0,23790000.0,22726.0
18_CT,2007,896011412.0,21700000.0,22833.0
18_CT,2008,886001896.0,20290000.0,22929.0
18_CT,2009,881882613.0,13530000.0,23017.0
18_CT,2010,971617961.0,21350000.0,23102.0
18_CT,2011,997904591.0,21715000.0,23185.0
18_CT,2012,1016230750.0,21332000.0,23264.0
18_CT,2013,1040150331.0,22285000.0,23340.0
18_CT,2014,1083811934.0,23469000.0,23414.0
18_CT,2015,1103089000.0,21032000.0,23486.0
18_CT,2016,1118806117.0,21932000.0,23557.0
19_THA,1980,126156764.0,1974000.0,47483.0
19_THA,1981,133677480.0,1839000.0,48460.0
19_THA,1982,140922646.0,2430000.0,49423.0
19_THA,1983,148898835.0,2901000.0,50380.0
19_THA,1984,157578837.0,2417000.0,51346.0
19_THA,1985,165016085.0,2907000.0,52329.0
19_THA,1986,174259678.0,2135000.0,53340.0
19_THA,1987,190962300.0,3109000.0,54369.0
19_THA,1988,216460950.0,4094000.0,55371.0
19_THA,1989,242983592.0,5083000.0,56285.0
19_THA,1990,396505938.0,6783000.0,56583.0
19_THA,1991,430439948.0,7114000.0,57258.0
19_THA,1992,465234079.0,8568000.0,57838.0
19_THA,1993,503620744.0,8055000.0,58365.0
19_THA,1994,543894815.0,11375000.0,58901.0
19_THA,1995,588060498.0,11958000.0,59491.0
19_THA,1996,621299877.0,9684000.0,60152.0
19_THA,1997,604191822.0,8366000.0,60863.0
19_THA,1998,558069428.0,4187000.0,61598.0
19_THA,1999,583586027.0,6909000.0,62307.0
19_THA,2000,609588730.0,7177000.0,62958.0
19_THA,2001,630584452.0,8178000.0,63543.0
19_THA,2002,669358332.0,10806000.0,64073.0
19_THA,2003,717480711.0,11896000.0,64555.0
19_THA,2004,762605143.0,14144000.0,65002.0
19_THA,2005,794541787.0,15273000.0,65425.0
19_THA,2006,834013962.0,15360000.0,65824.0
19_THA,2007,879343393.0,14160000.0,66196.0
19_THA,2008,894517940.0,15655000.0,66546.0
19_THA,2009,888339206.0,12501000.0,66881.0
19_THA,2010,955085378.0,16378000.0,67209.0
19_THA,2011,963107708.0,16881000.0,67530.0
19_THA,2012,1032863544.0,19047000.0,67844.0
19_THA,2013,1060620512.0,20732000.0,68143.0
19_THA,2014,1071061409.0,20544000.0,68417.0
19_THA,2015,1103409327.0,19403000.0,68657.0
19_THA,2016,1139630759.0,22340000.0,68864.0
20_USA,1980,6997861906.0,114015000.0,229825.0
20_USA,1981,7173945105.0,128523000.0,232035.0
20_USA,1982,7031989622.0,83934000.0,234261.0
20_USA,1983,7352585554.0,94011000.0,236511.0
20_USA,1984,7889088776.0,111152000.0,238794.0
20_USA,1985,8220310084.0,105095000.0,241120.0
20_USA,1986,8506837494.0,94872000.0,243496.0
20_USA,1987,8784795509.0,100518000.0,245921.0
20_USA,1988,9152991387.0,110295000.0,248382.0
20_USA,1989,9483806486.0,101986000.0,250858.0
20_USA,1990,9748318567.0,103052000.0,252530.0
20_USA,1991,9741096571.0,89599000.0,254975.0
20_USA,1992,10087431143.0,97372000.0,257455.0
20_USA,1993,10364417549.0,104356000.0,260020.0
20_USA,1994,10782895773.0,117471000.0,262741.0
20_USA,1995,11076080098.0,112583000.0,265659.0
20_USA,1996,11496514943.0,119867000.0,268803.0
20_USA,1997,12012366615.0,124017000.0,272137.0
20_USA,1998,12546906234.0,135145000.0,275543.0
20_USA,1999,13134753835.0,127857000.0,278862.0
20_USA,2000,13672251138.0,133262000.0,281982.0
20_USA,2001,13805689826.0,114386000.0,284852.0
20_USA,2002,14052277074.0,118257000.0,287507.0
20_USA,2003,14446693008.0,105767000.0,290027.0
20_USA,2004,14993607656.0,123822000.0,292539.0
20_USA,2005,15495176228.0,113265000.0,295130.0
20_USA,2006,15908374599.0,134040000.0,297827.0
20_USA,2007,16191316215.0,120381000.0,300595.0
20_USA,2008,16144098863.0,110500000.0,303374.0
20_USA,2009,15696014624.0,69400000.0,306076.0
20_USA,2010,16093425254.0,92400000.0,308642.0
20_USA,2011,16351154165.0,101000000.0,311052.0
20_USA,2012,16714808879.0,108300000.0,313336.0
20_USA,2013,16995171638.0,106300000.0,315536.0
20_USA,2014,17431810499.0,121600000.0,317719.0
20_USA,2015,17930636927.0,108333000.0,319929.0
20_USA,2016,18196956946.0,102570000.0,322179.0
21_VN,1980,40940308.0,-1.0,54023.0
21_VN,1981,43313748.0,-1.0,55109.0
21_VN,1982,46843380.0,-1.0,56317.0
21_VN,1983,50166230.0,-1.0,57617.0
21_VN,1984,55573162.0,-1.0,58959.0
21_VN,1985,57828271.0,-1.0,60307.0
21_VN,1986,59369592.0,-1.0,61648.0
21_VN,1987,61305758.0,306000.0,62987.0
21_VN,1988,64257184.0,126000.0,64333.0
21_VN,1989,68814062.0,194000.0,65703.0
21_VN,1990,104421340.0,215000.0,68210.0
21_VN,1991,110645733.0,263000.0,69670.0
21_VN,1992,120212216.0,485000.0,71130.0
21_VN,1993,129916624.0,899000.0,72561.0
21_VN,1994,141399930.0,552000.0,73925.0
21_VN,1995,154890162.0,752000.0,75199.0
21_VN,1996,169356931.0,1703000.0,76373.0
21_VN,1997,183163050.0,1720000.0,77454.0
21_VN,1998,193721403.0,2123000.0,78453.0
21_VN,1999,202968862.0,2538000.0,79391.0
21_VN,2000,216745001.0,2934000.0,80285.0
21_VN,2001,230167788.0,4036000.0,81140.0
21_VN,2002,244716281.0,5234000.0,81956.0
21_VN,2003,261599413.0,5230000.0,82748.0
21_VN,2004,281314619.0,6212000.0,83528.0
21_VN,2005,302546130.0,7653000.0,84309.0
21_VN,2006,323657662.0,7148000.0,85095.0
21_VN,2007,346732850.0,10833000.0,85889.0
21_VN,2008,366364071.0,9516000.0,86707.0
21_VN,2009,386140028.0,12700000.0,87565.0
21_VN,2010,410942722.0,12293000.0,88472.0
21_VN,2011,436586792.0,11276000.0,89437.0
21_VN,2012,459496104.0,12740000.0,90452.0
21_VN,2013,484409445.0,13685000.0,91497.0
21_VN,2014,513394833.0,16226000.0,92545.0
21_VN,2015,547685956.0,20510000.0,93572.0
21_VN,2016,581701700.0,25088000.0,94569.0
